w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,Z,Y
1.0,-0.04643513159118009,1.0,0.661892033439905,0.0,1.0,-0.950003176097493,1.0,1.0,0.34506306707056766,1,-4.233938537144042
1.0,0.6389719441232155,0.0,0.23709725788424293,1.0,1.0,0.9136532219972937,1.0,1.0,2.3796960060347794,0,-2.1587931037179544
1.0,-0.5884743763057793,1.0,0.058732418601092025,0.0,0.0,-0.8278890137613074,1.0,0.0,0.10159145188655466,1,-3.726769868901375
0.0,0.07424773685761339,0.0,0.19740497388246903,1.0,1.0,0.01872672828580428,0.0,1.0,-0.4110556843349602,0,-3.867736979240404
0.0,0.2660042559423167,1.0,-0.6287636801644543,1.0,1.0,1.2777553581489651,1.0,0.0,-0.7675755654715493,1,-4.429843154489277
1.0,-1.2465934226072346,1.0,-1.0118070088916455,0.0,0.0,-0.36307130404046906,1.0,0.0,0.8090132548059884,1,-3.187910743727288
1.0,-1.0380527789924352,0.0,-1.9572346602163508,1.0,0.0,-1.2843583107950105,1.0,0.0,2.483736824616405,0,-1.1091753838952734
0.0,1.0149756371420795,1.0,-1.439504633213519,0.0,1.0,-0.71886831943177,1.0,0.0,0.8534493381275301,0,-3.637865886786691
1.0,1.3896326151155451,1.0,0.10273784982069077,0.0,1.0,0.5154335071979493,1.0,0.0,0.31210736352556173,1,-3.895152445595716
1.0,-0.10991163384224475,0.0,-0.6306972676965056,1.0,0.0,0.07774429750328112,1.0,1.0,0.7459108920627244,1,-3.1273231354685964
0.0,-0.36713615701638547,0.0,0.33911925034264273,1.0,1.0,0.12773964791333084,0.0,1.0,0.3239598120981787,0,-3.6714077585052207
0.0,1.1514566280750493,0.0,0.3420247818279676,1.0,1.0,1.7127435544581369,0.0,1.0,-0.23692068727111223,1,-5.180370404126887
1.0,-0.528462119428642,1.0,0.7382392591877247,1.0,0.0,0.13466545459619284,0.0,1.0,0.9565806934757934,0,-4.034595628331036
0.0,0.03609555721664726,1.0,-1.6396018919768511,0.0,1.0,0.8144694864945093,0.0,0.0,-0.8020592744044489,0,-4.134067018325535
1.0,1.0396636476394638,0.0,-0.40187289903165274,0.0,1.0,-0.9895328235594687,0.0,1.0,0.15876891907066418,1,-4.921260729193476
0.0,1.4561730528243406,0.0,-0.05946328845753059,1.0,1.0,2.1425371228111185,1.0,0.0,0.04736760612423968,1,-4.065606579776928
0.0,-1.6482915922225485,0.0,-0.2010722894145153,0.0,0.0,-0.8354974468026384,1.0,0.0,-1.2303464714280188,1,-3.0667021987795717
0.0,-0.35747945648107005,1.0,2.016094761444844,0.0,0.0,-0.3467435935667145,0.0,1.0,0.18727392520752348,0,-5.001966686824427
0.0,-0.8140518093870279,0.0,0.10050298260739765,0.0,0.0,0.5121593638671917,0.0,0.0,-0.7491700436814893,1,-4.11062803630397
1.0,0.28058026680617615,1.0,-0.14237955196165486,0.0,1.0,1.4575835267975104,1.0,0.0,-0.3313047353246236,1,-4.776927007057425
1.0,1.2053266262512896,0.0,0.8783933271387561,0.0,1.0,0.7169451983672982,1.0,1.0,0.07795920355288623,1,-3.9288895451395183
0.0,-0.4284916690738782,1.0,0.7197365967958175,1.0,0.0,-1.1590759216344526,0.0,1.0,-0.5015043274789469,0,-5.310325405854398
1.0,-1.3142911558259538,1.0,2.3805686033329394,0.0,0.0,-0.10866471549089485,1.0,1.0,1.4975104909551247,1,-4.428785958033566
0.0,1.8047061906577215,1.0,-1.2148708341919139,1.0,1.0,0.009441679637329784,1.0,0.0,-0.9316789682761613,0,-4.641257921449277
0.0,-0.7316453359570932,1.0,-1.1125632666709773,0.0,0.0,0.4108475941585067,0.0,0.0,0.3142808898405939,0,-3.9020191793675107
0.0,0.6423011954981287,0.0,-0.12691494867093367,1.0,1.0,-0.8387394509644601,0.0,1.0,-0.9076939484332152,0,-4.54191688322079
1.0,1.7577957265133233,0.0,-0.774136103266352,0.0,1.0,-0.12693588785172616,1.0,0.0,-0.5324433079878683,0,-3.9998651332139095
1.0,1.3580976567297478,1.0,-0.13862760174423253,1.0,1.0,1.0963567981056879,0.0,0.0,-0.8954828605729673,1,-5.172731992013967
0.0,-0.14694839615091282,1.0,-1.1484927514925003,0.0,0.0,0.7642665034035915,0.0,0.0,1.990132122003566,1,-3.5178963952080236
0.0,-0.018908146491063267,1.0,0.9671312964647136,1.0,0.0,0.24212337698750072,1.0,0.0,0.2577656588373141,0,-4.261492666438032
1.0,-0.01945538038565136,1.0,-0.15694846855926461,1.0,1.0,0.1474541329617329,0.0,1.0,-0.45901605573820947,1,-4.679060751761111
1.0,-1.1797400166092367,0.0,1.5042962130773823,1.0,0.0,-0.4197424144779991,1.0,1.0,-0.28315386365433604,1,-3.3367444000534214
0.0,-1.2416445308174744,1.0,0.9143884833188461,0.0,0.0,0.9148955958276273,1.0,1.0,-0.8352159717522163,1,-4.290283277083031
0.0,1.7864574447427157,1.0,-0.0007512149442620769,0.0,1.0,1.0910822629270016,0.0,1.0,1.0153071578385013,1,-5.431485131627478
1.0,-0.45449792278079865,0.0,0.2633694690245812,0.0,1.0,0.2562439757014788,1.0,1.0,1.8730770684665392,0,-2.08013578225172
0.0,2.3568862171200777,0.0,0.012935890416181742,1.0,1.0,-0.4759376748569846,0.0,0.0,0.9209248129297035,0,-4.441911024456163
0.0,-2.2490487016965575,1.0,0.6199895508938357,1.0,0.0,0.6360898781794841,0.0,1.0,0.3087142508279833,1,-4.246810487769306
1.0,-0.15777294484094215,1.0,-0.16183634315640727,1.0,1.0,-0.014518649071088038,0.0,0.0,-0.5351458796488155,1,-5.4234531441487155
1.0,-0.5195284840354263,1.0,-2.5997300118925706,1.0,0.0,0.835068580628678,0.0,0.0,-1.0104837974096978,1,-4.611995918297597
1.0,0.28137743016527744,1.0,0.9783428285456196,1.0,1.0,-0.005980711487130305,0.0,1.0,0.1785289540996852,0,-4.184525465461551
0.0,0.31818779664161057,1.0,-0.17499724789654839,0.0,0.0,-0.8844841984039634,0.0,0.0,-0.8405427835766999,1,-6.27948068686614
0.0,0.7085829834900359,1.0,-0.5264281130653574,1.0,1.0,-0.2762993220800168,0.0,0.0,0.6566450273912351,0,-3.7533301066883764
0.0,-1.1372846712827247,1.0,0.9815977461267386,0.0,0.0,0.9011149642430142,1.0,1.0,0.3584152430849935,1,-4.579166568416093
0.0,-1.8785670139767403,1.0,-1.0874544564607802,1.0,0.0,0.29767040619436796,0.0,0.0,0.43572343896663696,1,-3.7963636667230345
0.0,-0.4660344092769215,0.0,-0.1519990835329777,0.0,0.0,0.2737325998496237,1.0,0.0,0.48474711147522603,1,-3.309499850452059
0.0,-0.1677108562507328,1.0,-0.9239814054046672,0.0,0.0,-0.9238414958891862,0.0,0.0,1.4726147268208425,0,-4.183452656422339
0.0,0.5293850229477413,0.0,-0.1652398623074066,0.0,1.0,2.7751898036752443,0.0,1.0,-0.18779331634205676,1,-4.3535286857537026
1.0,-1.100507303841161,0.0,-0.49615953291015785,1.0,0.0,0.2775883562833406,1.0,0.0,-0.4393406354889998,1,-3.0364324726030936
0.0,0.9405064642030165,0.0,0.8568918647602003,0.0,1.0,-0.1290237838544241,0.0,1.0,-0.5207918618871443,1,-5.112158554312395
0.0,-0.4956621486991414,0.0,-0.6951592777131544,0.0,0.0,0.1054036274972233,0.0,0.0,0.16905898090248253,0,-3.6523854839499723
1.0,-1.4963753701265514,1.0,-0.8420631418885097,0.0,0.0,0.7796368162678591,1.0,0.0,-0.9756197025649123,1,-3.1516188142260164
1.0,0.40208829535349633,1.0,0.9269371105746343,1.0,1.0,1.6149933978355078,0.0,1.0,0.6896575471648967,1,-5.062668386966166
0.0,0.8308852085320265,1.0,-0.645120466103207,0.0,1.0,-0.47385635915545976,1.0,0.0,-1.001446509954041,1,-4.919300752559513
1.0,0.7528872621838647,0.0,0.41784914943170376,1.0,1.0,-0.1728441003085299,0.0,1.0,0.47956578475646916,0,-4.011918216603719
0.0,-0.18279475400681344,0.0,1.5329081395506812,1.0,0.0,-0.6318199936980863,1.0,1.0,-1.6487586249325636,0,-4.013941140061007
1.0,0.5988618945976348,0.0,0.2295481531256091,0.0,1.0,-0.23405224453833365,1.0,0.0,0.5164754536824535,1,-3.7226009520054504
1.0,0.8976763633213731,1.0,0.47743589861254904,1.0,1.0,1.0865981697971796,0.0,1.0,-1.49038321766989,1,-5.5300404245751
1.0,0.5074923592422625,1.0,-0.34046435148475274,0.0,1.0,-0.5833835445099326,0.0,0.0,-1.7004250691778189,0,-5.208587210790662
1.0,0.4842245567713318,0.0,0.19217417262898562,0.0,1.0,0.894358123321144,0.0,0.0,0.31915350160758715,0,-4.025114758077017
1.0,0.9099644706494106,1.0,1.4041475870180438,1.0,1.0,-0.6066026947284195,1.0,1.0,1.0309046607390562,1,-4.678200488793607
0.0,0.36097317509668103,1.0,1.000137744753056,0.0,1.0,0.33924089855491496,1.0,1.0,0.8883804976749278,0,-4.0281553634569
1.0,0.4519351635581019,0.0,-1.334183841859927,1.0,1.0,-0.3567046050633791,0.0,0.0,-0.5052479368862484,0,-3.921597359063251
0.0,-0.594853982337941,1.0,1.5196640349244155,1.0,0.0,-0.18596875942519045,0.0,1.0,0.7430687507083932,0,-4.375674684121721
1.0,1.0383565064860536,0.0,-1.2824828592908717,0.0,1.0,-0.35644938063001,0.0,0.0,-1.3509842605169826,1,-4.514606275565723
0.0,1.4878312582587234,1.0,0.7274675418810886,0.0,1.0,-0.6825483454925001,0.0,1.0,-0.7642593407179773,0,-5.4922231005472675
1.0,0.5078432091176871,0.0,-1.3961007580109495,1.0,1.0,-0.3537148614881388,1.0,0.0,-1.9171864582537517,1,-3.4445673276521513
0.0,-0.7005288364358805,1.0,-0.0242323718570161,1.0,0.0,0.6858593846393487,1.0,1.0,0.39028751019574803,1,-4.541936587344454
0.0,1.1306100237398786,0.0,-0.6087722840946268,0.0,1.0,0.14027152929574013,0.0,0.0,-0.3625458244137663,1,-3.931280274260927
0.0,1.5568620206129324,1.0,1.1370885752208326,0.0,1.0,-0.6974914028417012,0.0,1.0,0.7122840829654906,0,-5.282697801151193
0.0,-0.020863723736929123,1.0,1.7266095848984708,0.0,1.0,2.0395501730132746,1.0,1.0,-1.3242762283170846,1,-4.768583781615612
1.0,0.19022600515044935,1.0,1.691293795016911,1.0,0.0,0.04143786807886184,0.0,1.0,-0.20662049230343169,1,-4.798160056047623
0.0,1.578490182352182,0.0,2.5641199785790385,1.0,1.0,0.3619610833413264,0.0,1.0,-0.880360870002184,0,-5.594814856676384
0.0,-0.9260209273925002,0.0,1.8289133402755806,0.0,0.0,-0.8469904810375176,1.0,1.0,0.9264335015832644,1,-3.1878021208379055
1.0,0.8060982979005779,1.0,0.05833973921859767,0.0,0.0,2.197499405367083,1.0,1.0,0.15724910488423763,1,-4.480857909437743
1.0,-0.4082556690693715,1.0,1.4461092359543122,0.0,0.0,0.15225027250124828,1.0,1.0,0.1955164197507116,1,-3.934201691996297
0.0,-1.5662473770464134,0.0,1.9020391528666922,1.0,0.0,1.8668492949786666,0.0,1.0,1.4858420242908563,1,-3.6369342605140735
0.0,0.32117634994221006,1.0,0.32598693097738873,1.0,1.0,0.23438788654060533,0.0,1.0,-0.5175025583676272,1,-4.944827920713724
0.0,-1.6147982494457147,1.0,1.5746819675524417,0.0,0.0,0.49286909033462684,0.0,1.0,-1.4271863295465224,0,-4.606916225298751
0.0,0.911051549522746,1.0,0.10490040635086476,1.0,1.0,0.9699612734044557,1.0,1.0,-0.09602336868839988,0,-4.107186881781376
0.0,-0.43180586069265103,0.0,0.38566765538673947,1.0,0.0,0.6255693870601299,1.0,0.0,-1.958591649044305,0,-4.133619342759842
1.0,-1.4073716568825223,0.0,0.09020171693057004,1.0,0.0,-0.5559519139589382,0.0,1.0,2.025510127048219,0,-2.684260627799468
1.0,0.1660979804536061,0.0,0.9227166763648258,1.0,0.0,0.4330353244229472,0.0,1.0,-0.464371773283487,1,-4.415066202887537
1.0,-0.7710855630523532,1.0,0.11730595368047671,0.0,0.0,-1.5133813958997235,0.0,1.0,-0.8840353856656661,1,-4.732754690512143
0.0,-0.7728358848174459,0.0,-0.75309825206215,0.0,0.0,-0.10198936333612968,0.0,0.0,-0.26046638133025085,1,-3.5390708809931133
1.0,0.37937752614550574,0.0,-0.19106474650595917,0.0,1.0,-1.2020338260562127,1.0,0.0,0.7132604290992596,1,-3.570770043494194
1.0,-2.860094153371171,0.0,0.6604986989211588,0.0,0.0,1.143594954097487,0.0,1.0,0.6243133089917152,1,-2.664929599700417
0.0,-1.698016196941374,0.0,0.18259552038757462,1.0,0.0,-0.6129380662918137,0.0,1.0,-1.2318340920840665,1,-4.0472934428783685
1.0,0.9615179904946364,1.0,-1.1096420435218664,1.0,1.0,0.8605021380109436,1.0,1.0,0.738943781029226,1,-3.8584826490983892
0.0,1.6229881779674227,0.0,-0.6070976564701274,1.0,1.0,0.8059266234079429,0.0,0.0,-0.35644248342139223,0,-4.949012988250937
0.0,-0.6639879910296541,0.0,0.7534659120482022,0.0,0.0,1.6474693137147256,0.0,1.0,-1.1426726237199774,1,-4.496442733927256
0.0,-1.5828875738438746,1.0,1.4301619169631319,0.0,0.0,0.34258130045599894,0.0,1.0,-0.3660107988994972,0,-4.938959089005444
1.0,-0.32037291672698315,0.0,-1.7066518036055758,1.0,1.0,1.3131383726371484,1.0,0.0,-0.4772014257601642,1,-2.6214508957520266
1.0,1.172778316693581,0.0,1.410567566444047,1.0,1.0,0.019012781542521687,0.0,1.0,-0.4745746406836852,0,-4.42912824317006
0.0,-0.6626664740611993,1.0,0.7054282703907712,0.0,0.0,-0.26762488593445766,1.0,1.0,0.1765154171007361,1,-4.056651887221045
0.0,1.5022135703665045,0.0,-2.265414693687713,1.0,1.0,1.136544479093649,0.0,0.0,1.2212300090723551,0,-3.6552889863661666
1.0,0.3661787883609463,0.0,1.2596817050707423,1.0,0.0,-0.5622779599188629,0.0,1.0,1.147149545275514,0,-3.750235848080412
0.0,0.5348237969093418,1.0,-1.3850512852442942,0.0,1.0,-0.493235261891933,1.0,0.0,-0.6881973470706634,1,-3.9778042019520004
1.0,-0.6971165598369061,1.0,-0.12106659641884761,1.0,0.0,-0.759429877030416,1.0,0.0,0.35040172468205427,1,-3.7592521297568386
0.0,-0.6554835967705389,0.0,-0.19808488151018375,0.0,1.0,-0.5780590993320104,1.0,0.0,-1.013234471206657,1,-3.9282714124236406
0.0,-0.49000282426720043,0.0,-0.12448605325067941,1.0,0.0,-0.19380384578197302,1.0,0.0,-0.5869375493482542,0,-2.7954237991583
0.0,0.6375884545975432,0.0,0.04569513772402926,1.0,1.0,0.25970097576631873,0.0,0.0,-0.06513099821549416,0,-4.308974720494376
0.0,-0.8102921345117627,1.0,1.0842861616662343,0.0,0.0,-0.04143316232648823,0.0,1.0,1.7424538069892441,1,-4.502932717266054
1.0,0.6769942034367104,0.0,1.6183404537178803,1.0,1.0,-0.23404492372570906,1.0,1.0,-1.098725746779459,0,-4.25358850815496
1.0,0.05573482102117175,0.0,1.3955623804331094,0.0,1.0,0.15952223376853394,0.0,1.0,-0.979924580134201,0,-4.294248727493002
1.0,-0.6718389569617791,1.0,1.0955384310937493,1.0,0.0,0.7415017877167187,1.0,1.0,-1.3551064961632209,1,-5.177144848634735
1.0,0.19192304796358725,0.0,0.546991132703609,1.0,1.0,2.37121061242319,1.0,1.0,0.7133838225830039,1,-4.05963232936962
1.0,0.2200054337984548,1.0,2.225404801997318,1.0,0.0,-0.7524290946036012,1.0,1.0,-0.5526573362115558,0,-4.412750136692577
1.0,-1.3544729652266267,1.0,0.47024012925287084,0.0,0.0,0.03746208726003428,1.0,1.0,0.9255863165905865,1,-3.592474591899239
1.0,0.7061188496393948,0.0,0.37110504368923586,0.0,1.0,-0.2289765466873274,0.0,1.0,0.6786185432709436,0,-3.6306600340762523
1.0,0.07938074894149362,1.0,0.4425112231582403,0.0,0.0,0.9175617439641294,0.0,0.0,2.4990174772777305,1,-4.763763745090179
0.0,0.8261709635233753,0.0,-0.0297816253827659,0.0,1.0,1.0041934792518468,0.0,1.0,0.7673161084748212,0,-4.267900837807463
0.0,0.6401372075072408,0.0,1.1525752440223884,1.0,1.0,-0.8793598724505174,0.0,1.0,2.015105662580374,0,-3.8074236452125922
1.0,-1.0671493215216443,0.0,-1.2357628143343629,0.0,0.0,2.0435351056900632,1.0,0.0,-0.3859291548678078,1,-2.9998205404366267
1.0,-0.6467388343176503,0.0,-0.5864358666359525,1.0,0.0,-0.21961476691548404,0.0,0.0,-1.3210345066465892,1,-3.815984110419683
0.0,0.2231486997716697,1.0,-0.5291169629079663,0.0,1.0,-1.1899839857156873,0.0,0.0,0.8756794625320465,0,-3.947238414612437
1.0,-0.33749161140893325,1.0,-1.0121643333354151,0.0,0.0,1.0963072274856838,1.0,0.0,0.17722379466733526,1,-3.857023639914899
0.0,2.720094720160404,1.0,-0.48907630889659803,0.0,1.0,1.371606583121739,0.0,0.0,0.33037332724054547,1,-5.462246017420816
0.0,-1.2400324436981807,0.0,-0.7320878159887686,0.0,0.0,-0.31215021167411927,0.0,0.0,0.17917817796140453,0,-2.9357086089662423
0.0,0.4579599864166306,0.0,-0.1374441917401395,0.0,1.0,-0.567152523914846,1.0,0.0,-0.16272324624849774,0,-3.3776528582191374
0.0,0.06971837179064386,1.0,1.8905003187084728,1.0,0.0,1.0037075971483482,1.0,1.0,0.7365954807319327,1,-4.713782808990166
1.0,-1.509233763957423,0.0,0.5109729372353529,1.0,0.0,0.8835237486419444,0.0,1.0,-0.42620769160419075,0,-3.4742160264911037
1.0,-0.592541049016321,1.0,-0.4777248852887986,0.0,0.0,1.1780174443788545,1.0,1.0,-0.8780750600885329,1,-4.142797503587439
1.0,0.6918253104390814,1.0,-1.569462827726785,1.0,1.0,-0.5851317817886239,1.0,0.0,0.8181917565527319,1,-3.520223793520744
0.0,0.6381671217395241,0.0,0.461975847312823,1.0,1.0,-0.8391133578164829,0.0,1.0,-0.7512816215881836,0,-4.494040503871586
1.0,-0.41322806703823634,1.0,0.5831765408032727,0.0,0.0,-1.0741353084716951,0.0,1.0,0.24855733944917807,1,-5.141990466263496
0.0,-0.21325226864338015,1.0,-0.28959433630869075,1.0,0.0,-0.8255194343288372,1.0,0.0,0.5298886359429033,1,-3.7908056013373397
1.0,-0.9915450927177886,0.0,-0.18983792606966624,1.0,0.0,0.93704834828267,1.0,0.0,0.9812184081601367,0,-2.3516610096337454
1.0,0.00770369856839277,1.0,0.005370912190017851,1.0,0.0,-0.9260807165619478,0.0,1.0,0.7702101663148514,1,-4.25551547979518
1.0,-1.2211201659101218,0.0,0.07605247895283102,1.0,0.0,1.3439851315425857,0.0,0.0,-0.11221091106609496,1,-3.8089224471725447
1.0,0.636619289848748,0.0,0.7032221062129852,1.0,1.0,2.564140387723908,1.0,1.0,-1.0210083797434968,1,-3.8523540107144707
0.0,1.6957003165121192,1.0,0.8795048361979303,0.0,1.0,0.13944585079523047,1.0,1.0,1.0987801603213034,0,-4.512430701843488
1.0,-0.3487063132194805,0.0,-0.22427087208321353,1.0,0.0,0.9271426867276632,0.0,0.0,1.1582316966934607,1,-4.279209465686913
0.0,-1.7319296669474658,1.0,-0.4905729887716896,0.0,0.0,-0.9090575403368122,1.0,0.0,-0.8112700855797076,1,-4.137003198718771
1.0,0.5697725330557839,0.0,-0.5997064610212084,1.0,1.0,-0.8591288699450988,1.0,0.0,-1.4590448985326179,1,-3.540336082352646
1.0,-0.38744801106664933,0.0,0.2823175766835184,1.0,0.0,-0.07981964756460876,0.0,0.0,-0.3830017362698648,0,-3.6491593863083356
0.0,-0.29747531484110695,0.0,0.19601700435443148,1.0,0.0,0.9466365380944509,1.0,1.0,-0.07873852404379413,0,-3.3909396789727233
1.0,1.3359227473408546,1.0,-1.0459116995739897,0.0,1.0,0.6894861036702848,1.0,0.0,0.7054814174511747,1,-4.316812622012137
0.0,2.408660473797071,1.0,0.4776793125637821,0.0,1.0,1.1338497712185072,1.0,1.0,-0.19630101445221113,0,-4.542320602836024
1.0,-1.322090526266333,1.0,0.0010614316869279757,1.0,0.0,-0.27836027482631015,1.0,1.0,1.1872363818037375,1,-3.2656605348743173
1.0,0.7027766661599063,1.0,0.8735387563577428,0.0,1.0,0.4372068225768589,1.0,1.0,0.744150399036622,1,-4.023431974444744
1.0,1.1694620897601176,1.0,-0.7823345246919664,1.0,1.0,-1.3300463383683365,1.0,0.0,-1.4157686887583651,0,-4.329981255744732
1.0,0.9136613023663676,1.0,0.3206751803704561,1.0,1.0,0.9493641551237983,0.0,0.0,0.22984824322424688,1,-4.824050514603863
0.0,-0.2583439646504256,1.0,-0.18147367549489418,1.0,1.0,1.1528473258770673,0.0,0.0,2.0628943889816815,1,-4.240257825986566
1.0,0.7499521273619789,1.0,0.35246624211666217,1.0,1.0,-0.3806266198061683,0.0,1.0,1.841840646775524,1,-5.422821682301556
1.0,-0.6734508001958762,0.0,0.3428056129850087,0.0,0.0,0.003684401236977325,1.0,0.0,0.6160147731447501,1,-2.9769718331910657
1.0,1.0216699500533544,1.0,2.5090469219195453,1.0,1.0,2.143594161590875,1.0,1.0,1.0949369597299856,0,-4.598548995970674
0.0,1.9926233014116697,0.0,-0.8734076204721091,0.0,1.0,0.11853824754316389,0.0,0.0,-1.6101747535782778,0,-5.36007175277723
0.0,1.4848016104178479,1.0,2.4808622874684425,0.0,1.0,0.1828886287965123,1.0,1.0,1.2498219493960674,0,-4.363259041446844
0.0,-0.21719965720963982,1.0,0.9978047171030077,1.0,0.0,0.11809093363955024,1.0,1.0,-0.1937666771018399,0,-4.650741816479261
0.0,0.33051218141590283,0.0,2.04213365682527,0.0,1.0,-0.32572272275946773,0.0,1.0,-0.01058446212896548,0,-4.026097710796052
1.0,0.732017917125052,1.0,-0.3583234244447016,1.0,1.0,0.18863934240865934,1.0,0.0,1.3176236876649514,1,-3.5786916029188336
1.0,-0.8653845931922743,1.0,0.9637727614762337,1.0,0.0,2.2254787730834753,1.0,1.0,-1.4073862749652524,1,-4.378215439667508
0.0,2.0363303246710522,0.0,1.0966447210531067,0.0,1.0,-0.4525989226446716,0.0,1.0,-1.1836447273509,0,-5.465536224553398
1.0,2.538697362442001,0.0,-0.05200783465610064,0.0,1.0,1.6970040185775372,1.0,1.0,-0.5194744977691276,1,-4.9000431028818054
1.0,1.0996683322625251,1.0,0.31933010052764216,1.0,1.0,-0.7336549733647774,0.0,1.0,-1.3371370850728517,0,-5.6525702670749665
0.0,0.5858284770271406,0.0,0.05624865674363753,1.0,1.0,1.2167079293229923,0.0,0.0,-0.32200188776470484,0,-3.8164057546271675
0.0,0.45769743641543087,0.0,-0.3496565001819105,1.0,1.0,1.0572220522413072,1.0,1.0,-0.16797452342548455,0,-3.48757939010776
1.0,-0.07274805132785186,1.0,0.7540692114280592,1.0,0.0,0.5317967169344644,1.0,1.0,0.597070347329587,1,-3.941319983547072
1.0,2.049763167114897,1.0,-0.8773800434714227,1.0,1.0,0.6832357684283737,1.0,0.0,-0.9911022793320268,0,-4.570695868225927
1.0,-0.5741275761164172,0.0,0.2877468740165016,0.0,0.0,-0.7685478634644305,1.0,0.0,1.5906033274533642,1,-2.8141894902205196
0.0,-1.2730825120873501,1.0,0.47666654215885873,0.0,0.0,-1.3919981594508861,1.0,1.0,-0.5264284259164919,0,-3.4204087127756666
1.0,-0.4960475433483343,0.0,-0.26109905934520394,1.0,0.0,0.21285348883275915,1.0,1.0,-0.8714533032138236,1,-3.7149895651682145
0.0,0.6280048840491023,1.0,1.9992786238243319,1.0,1.0,-0.7721041277726541,0.0,1.0,-0.8965382281924775,0,-6.291515988717587
0.0,1.636824962934704,1.0,1.6966826002378637,0.0,1.0,0.45803180098832064,0.0,1.0,-0.8505395020734033,0,-5.837533389226727
0.0,-0.08509047528110346,0.0,0.5918565624144264,0.0,0.0,0.023032180580993905,0.0,1.0,0.5903282859302397,0,-4.02418451565259
1.0,0.7130345318084942,0.0,0.3443008519550116,1.0,1.0,-0.20825234484731564,0.0,1.0,1.479051705822092,0,-3.4178583505325264
0.0,1.9737465307081166,1.0,0.4137468601844279,1.0,1.0,-0.882466383415482,1.0,1.0,0.39020798540718227,1,-5.52903992217456
0.0,-1.0782146148558098,0.0,-1.1849347015341365,1.0,0.0,-0.04734351417428328,1.0,0.0,-1.1697669424188237,1,-3.4345693979506025
0.0,0.8824256994527233,1.0,1.8211275845373596,1.0,1.0,-0.8225279323693547,1.0,1.0,1.394991304457929,0,-4.254408348757987
0.0,0.4068299473388838,1.0,-2.086397782156845,0.0,1.0,1.3141559657094568,1.0,0.0,1.087692843791497,1,-3.8133325706120877
1.0,-1.3045113377105042,0.0,-1.6011787342804131,1.0,0.0,-0.37876676968861245,0.0,0.0,-1.809617012015063,0,-3.1727083532409783
1.0,-0.011187296433577675,1.0,-1.1949156731528787,1.0,1.0,-0.9475543197581091,1.0,0.0,0.0682435194504203,1,-3.985000310604758
1.0,-0.4842124004600663,0.0,1.7205116231265103,1.0,0.0,-0.3322701072933226,1.0,1.0,0.2032762597578417,1,-3.158221730163228
0.0,-0.5677033040047204,1.0,-0.11945400394948504,0.0,0.0,-0.38299222882774986,1.0,1.0,-0.044892012886916355,1,-4.534251865958843
0.0,-0.26793335084180475,0.0,-0.9175395697262457,0.0,0.0,-0.8174513031937173,0.0,0.0,0.444991954049618,1,-4.5422546362896625
0.0,-0.8440246907668874,0.0,-0.3024462066302858,0.0,0.0,-1.2036883526332494,0.0,0.0,0.18414631010153185,0,-3.2096488047698912
1.0,-1.751918631802314,1.0,-0.3772167898397454,0.0,0.0,1.0667193592647117,0.0,0.0,0.9578654593944059,1,-3.2095841548162523
0.0,-0.5792901007391684,0.0,-0.13158600949343294,0.0,0.0,0.577051498304272,1.0,1.0,1.1026652480191967,1,-3.0223757497305366
0.0,0.34555871018753687,0.0,-0.6302629665079901,1.0,1.0,0.49023164192048063,1.0,0.0,0.3148458011716854,0,-2.934179870886167
0.0,1.7663984792756173,0.0,0.7938764929885377,1.0,1.0,0.5116978229736271,1.0,1.0,-0.5840476327949728,0,-4.525909744238561
0.0,0.2659839951145217,0.0,-0.3063224194078739,0.0,0.0,-1.1413079048919157,0.0,0.0,-0.9312232997871946,1,-4.465868737086883
1.0,0.413401671066266,0.0,0.029587229067695144,1.0,1.0,-0.24692548848569695,0.0,0.0,-0.06781138365527056,0,-3.954240650347395
1.0,-2.3527714930661854,1.0,2.1291626792818614,1.0,0.0,1.7787370230549937,0.0,1.0,-0.8576201612947116,1,-4.448395577120609
1.0,1.0143223717098153,1.0,1.3325804154852436,0.0,1.0,-0.7108327684703996,1.0,1.0,-0.08259244171537969,0,-4.785988989500434
1.0,-0.3364916478828787,1.0,-1.5600886399103633,0.0,0.0,-0.6124034445871609,0.0,0.0,0.8788589428353931,1,-5.121865370577511
0.0,-0.14909579353138364,0.0,-0.3502051408389506,1.0,0.0,-0.12487534348507573,1.0,0.0,1.0010528967946157,0,-2.989248125059735
0.0,-1.3103020948625848,0.0,-0.08675536107237682,0.0,0.0,-0.9694224912634696,1.0,1.0,-0.055588973668724055,0,-3.2656063998584193
1.0,0.38830017109836396,0.0,0.6006485626962057,0.0,0.0,0.7612177114780667,0.0,1.0,1.284135357942026,1,-3.788658451695317
1.0,-0.2650920429369623,1.0,0.2061196556756376,1.0,0.0,-1.4319265390168565,0.0,1.0,-0.04713476650375497,1,-5.183403591779326
0.0,0.5015740802110069,1.0,-2.4479384081099864,0.0,1.0,-0.5473842450081249,1.0,0.0,0.32047380367855277,0,-3.4461577779741726
1.0,-0.3584570145643029,0.0,-0.03575642882277855,1.0,0.0,0.976682953558636,0.0,1.0,-0.25540298019116936,0,-3.3752146891293298
